ed,wage
13,1200.0038
17,480.00187
17,565.002412
17,574.999977
17,598.999043
17,699.999766
17,799.998618
17,838.001592
11,474.997718
11,513.998322
11,581.999739
11,627.999896
11,672.001115
11,753.003594
11,824.997206
12,367.998919
12,375.00149
12,448.998703
12,523.999117
12,523.999117
12,553.997404
12,617.000602
9,436.998604
9,436.998604
9,463.001364
9,486.997992
9,486.997992
9,390.001272
9,410.001165
9,649.998464
9,689.998898
9,724.9988
9,789.997673
9,899.995713
9,1029.9958
9,1150.0032
12,697.003199
12,799.998618
12,1000.00472
12,807.998337
12,1000.00472
12,1030.99538
12,1151.00413
13,997.99673
13,997.99673
13,1545.00125
13,1765.00711
13,1809.99616
13,1362.99532
13,2625.01004
17,997.99673
17,997.99673
17,1499.99942
17,2222.99352
17,1077.99703
17,1749.99813
17,2750.01048
11,220.00054
11,249.999771
11,314.999169
11,314.999169
11,334.999822
11,384.998716
11,425.000353
17,699.999766
17,789.997673
17,784.997082
17,789.997673
17,824.997206
17,899.995713
17,989.995106
8,749.997595
8,749.997595
8,824.997206
8,899.995713
8,949.998115
8,1000.00472
8,1050.00479
10,874.996599
10,997.99673
10,1000.00472
10,1586.99886
10,1724.99598
10,2099.99449
10,1900.00159
17,997.99673
17,997.99673
17,1200.0038
17,1350.00017
17,1499.99942
17,1340.99882
17,1999.99508
11,997.99673
11,997.99673
11,1100.005
11,1200.0038
11,1250.00146
11,1190.00168
11,1400.00348
12,537.001023
12,574.999977
12,624.998969
12,624.998969
12,649.998464
12,699.999766
12,699.999766
16,525.000912
16,480.00187
16,450.001088
16,450.001088
16,550.000947
16,500.000951
16,600.000207
17,949.998115
17,997.99673
17,1150.0032
17,1250.00146
17,1400.00348
17,1091.00002
17,1900.00159
13,425.000353
13,425.000353
13,500.000951
13,563.000209
13,624.998969
13,488.998783
13,686.997051
12,553.001105
12,563.000209
12,603.00169
12,693.000001
12,697.003199
12,773.000735
12,802.996215
12,909.995815
12,899.995713
12,1050.00479
12,1198.00146
12,1579.00471
12,1799.9965
12,1354.00209
12,651.000233
12,701.99761
12,755.99896
12,850.003103
12,924.996543
12,1200.0038
12,1154.00064
17,997.99673
17,997.99673
17,1350.00017
17,1470.00341
17,1600.00175
17,1280.00594
17,1453.99468
11,299.999258
11,525.000912
11,375.00149
11,249.999771
11,399.998181
11,474.997718
11,574.999977
14,450.001088
14,515.001596
14,535.00174
14,592.997391
14,657.996755
14,704.001157
14,874.996599
5,997.99673
5,997.99673
5,1139.99596
5,1240.00414
5,1240.00414
5,1300.00059
5,1489.99792
12,413.000994
12,520.000618
12,563.000209
12,649.998464
12,658.997671
12,936.996925
12,994.002777
12,265.000046
12,289.999732
12,338.999964
12,355.99974
12,365.000966
12,450.001088
12,488.998783
16,997.99673
16,997.99673
16,1225.00475
16,1250.00146
16,789.002903
16,1000.00472
16,1000.00472
16,467.000347
16,699.999766
16,899.995713
16,1000.00472
16,1200.0038
16,1400.00348
16,1499.99942
17,799.998618
17,850.003103
17,850.003103
17,949.998115
17,1000.00472
17,1000.00472
17,1000.00472
12,369.998888
12,513.002131
12,580.0011
12,699.999766
12,824.997206
12,899.995713
12,1000.00472
16,997.99673
16,997.99673
16,2099.99449
16,2649.98697
16,2500.00997
16,2900.01155
16,3125.00137
17,419.998021
17,997.99673
17,1050.00479
17,1113.9973
17,1200.0038
17,1250.00146
17,1142.9981
10,760.001191
10,824.997206
10,924.996543
10,1000.00472
10,1100.005
10,1191.0017
10,1250.00146
12,509.00101
12,546.000559
12,570.002074
12,647.002398
12,656.99736
12,824.997206
12,850.003103
7,375.00149
7,384.998716
7,450.001088
7,465.001206
7,480.00187
7,480.00187
7,480.00187
17,997.99673
17,997.99673
17,1325.003
17,1329.99439
17,1600.00175
17,1600.00175
17,1784.99341
16,474.997718
16,469.998734
16,583.999426
16,589.998503
16,553.997404
16,719.999127
16,729.99669
12,850.003103
12,944.995344
12,1000.00472
12,1059.99556
12,1135.00235
12,1012.99848
12,1136.00159
16,997.99673
16,997.99673
16,2500.00997
16,2700.00796
16,2149.99329
16,3000.0073
16,3150.00715
12,997.99673
12,997.99673
12,1240.99654
12,1392.99307
12,1675.00261
12,1749.99813
12,1914.99444
10,691.000122
10,756.997537
10,831.000171
10,958.002129
10,968.995531
10,860.996122
10,870.998278
10,314.999169
10,314.999169
10,357.998931
10,381.999768
10,417.999401
10,414.001667
10,476.001021
12,997.99673
12,997.99673
12,1268.0049
12,1373.99798
12,1529.99539
12,1649.99907
12,1549.99968
10,584.998919
10,644.999796
10,712.998987
10,673.003143
10,709.996471
10,769.999604
10,839.998411
7,600.000207
7,649.998464
7,699.999766
7,749.997595
7,784.997082
7,799.998618
7,819.996441
10,649.998464
10,574.999977
10,574.999977
10,670.001533
10,733.003151
10,782.997889
10,749.997595
7,230.000159
7,259.999576
7,265.000046
7,309.999288
7,319.999681
7,334.999822
7,419.998021
11,312.999001
11,309.999288
11,224.99991
11,235.999574
11,500.000951
11,349.998896
11,500.000951
16,749.997595
16,699.999766
16,850.003103
16,899.995713
16,1050.00479
16,1125.0019
16,1100.005
10,426.998286
10,450.001088
10,485.000538
10,535.99777
10,600.000207
10,674.998184
10,717.002982
16,359.998549
16,500.000951
16,630.000114
16,600.000207
16,778.002704
16,749.997595
16,749.997595
17,997.99673
17,997.99673
17,1900.00159
17,1999.99508
17,2149.99329
17,1999.99508
17,2199.99419
12,511.997632
12,660.000109
12,679.998097
12,724.9988
12,899.995713
12,949.998115
12,1050.00479
12,506.001685
12,550.000947
12,600.000207
12,685.000796
12,743.99923
12,815.996446
12,833.997162
12,425.000353
12,410.001165
12,532.999241
12,583.00164
12,638.001095
12,707.997102
12,757.997434
16,507.999265
16,574.999977
16,665.001968
16,799.998618
16,1075.00436
16,1100.005
16,1200.0038
12,768.000205
12,849.000691
12,897.003712
12,986.003594
12,1126.99491
12,1170.00114
12,1339.99344
17,673.003143
17,662.002942
17,763.001502
17,764.001689
17,807.998337
17,811.001578
17,1089.99676
10,349.998896
10,349.998896
10,500.000951
10,485.000538
10,509.99963
10,485.000538
10,477.001674
12,699.999766
12,760.001191
12,850.003103
12,1050.00479
12,1125.0019
12,1274.99814
12,1499.99942
10,553.997404
10,578.998566
10,620.000324
10,838.001592
10,906.997778
10,1044.99774
10,1018.00489
16,933.004478
16,945.99757
16,1004.00271
16,1004.00271
16,1497.00242
16,1325.003
16,1600.00175
12,450.001088
12,495.001108
12,584.998919
12,600.000207
12,699.999766
12,737.001554
12,749.997595
16,550.000947
16,540.000465
16,550.000947
16,774.997652
16,749.997595
16,714.998182
16,1150.0032
12,794.998319
12,855.999678
12,936.004234
12,1050.00479
12,1100.005
12,1280.00594
12,1360.00003
17,997.99673
17,997.99673
17,1129.99671
17,1200.0038
17,1350.00017
17,1425.00414
17,1450.00169
12,706.003362
12,735.999913
12,838.999407
12,889.998698
12,1000.00472
12,1100.005
12,1200.0038
14,363.998592
14,436.998604
14,395.998332
14,563.000209
14,530.998927
14,495.001108
14,724.9988
9,630.000114
9,850.003103
9,914.99628
9,949.998115
9,1100.005
9,1200.0038
9,1350.00017
16,997.99673
16,997.99673
16,2750.01048
16,3399.99758
16,3050.00955
16,2766.00688
16,2552.98872
16,657.996755
16,705.001549
16,718.999024
16,799.998618
16,600.000207
16,1200.0038
16,959.996847
16,574.999977
16,630.000114
16,899.995713
16,899.995713
16,1000.00472
16,1059.99556
16,1200.0038
12,550.99735
12,696.000236
12,709.003172
12,758.998651
12,899.995713
12,936.004234
12,989.995106
17,767.002453
17,857.001784
17,913.999478
17,1006.9991
17,1050.00479
17,1113.9973
17,1204.99416
17,500.000951
17,480.00187
17,574.999977
17,699.999766
17,634.996826
17,500.000951
17,2500.00997
12,701.001481
12,749.997595
12,799.998618
12,831.997969
12,919.996624
12,1050.00479
12,1100.005
8,614.998605
8,657.996755
8,828.999871
8,870.998278
8,899.995713
8,970.003811
8,1092.0042
15,997.99673
15,997.99673
15,1300.00059
15,1454.99828
15,1574.99913
15,1532.99712
15,1764.00135
12,715.999881
12,796.000648
12,952.004727
12,936.996925
12,1062.00085
12,1250.00146
12,1325.99712
13,425.000353
13,425.000353
13,450.001088
13,500.000951
13,525.000912
13,525.000912
13,550.000947
12,686.001627
12,706.003362
12,721.000622
12,831.997969
12,968.995531
12,1069.9958
12,1100.005
17,850.003103
17,850.003103
17,909.995815
17,944.995344
17,1125.0019
17,1200.0038
17,1450.00169
9,997.99673
9,500.000951
9,1250.00146
9,1000.00472
9,1499.99942
9,1749.99813
9,1499.99942
12,628.99921
12,634.996826
12,678.999234
12,834.99856
12,728.997279
12,843.997895
12,874.996599
12,654.001732
12,686.997051
12,855.999678
12,897.999939
12,862.004077
12,1062.9996
12,1001.99671
10,399.998181
10,589.998503
10,709.996471
10,839.998411
10,850.003103
10,940.000117
10,850.003103
10,668.00122
10,647.999549
10,709.003172
10,854.998744
10,979.99748
10,1091.00002
10,1193.00427
12,958.002129
12,997.99673
12,1125.0019
12,1274.99814
12,1400.00348
12,1053.00157
12,1704.99934
16,997.99673
16,997.99673
16,1749.99813
16,2199.99419
16,1999.99508
16,2750.01048
16,2750.01048
13,538.000775
13,495.001108
13,515.001596
13,560.001801
13,689.998898
13,699.999766
13,749.997595
12,899.995713
12,924.996543
12,1080.00397
12,1100.005
12,818.996655
12,1055.00417
12,1054.00239
12,747.003597
12,718.000309
12,799.998618
12,847.999461
12,1137.00171
12,1124.00109
12,1375.00136
12,431.000823
12,486.997992
12,550.99735
12,704.001157
12,701.99761
12,855.999678
12,1014.00184
12,490.997973
12,525.999362
12,580.99956
12,625.999768
12,694.998717
12,746.003282
12,825.996057
12,563.000209
12,746.003282
12,840.998604
12,874.996599
12,958.002129
12,1064.99992
12,1150.0032
8,630.000114
8,563.000209
8,600.000207
8,653.001875
8,728.997279
8,729.99669
8,878.995695
12,620.000324
12,620.999328
12,730.997471
12,821.999675
12,850.003103
12,970.003811
12,899.995713
12,660.000109
12,500.000951
12,834.99856
12,784.997082
12,550.000947
12,500.000951
12,500.000951
16,550.000947
16,550.000947
16,550.000947
16,550.000947
16,699.999766
16,749.997595
16,850.003103
12,467.000347
12,520.000618
12,550.000947
12,573.002454
12,640.001167
12,666.999969
12,733.003151
14,689.998898
14,699.999766
14,779.996943
14,924.996543
14,949.998115
14,1050.00479
14,1250.00146
17,505.000793
17,550.000947
17,649.998464
17,794.998319
17,879.998321
17,901.995923
17,949.998115
13,314.999169
13,349.998896
13,435.001727
13,4999.98404
13,674.998184
13,724.9988
13,815.001538
9,474.997718
9,525.000912
9,574.999977
9,624.998969
9,649.998464
9,699.999766
9,607.000734
16,997.99673
16,997.99673
16,1409.99297
16,1409.99297
16,1000.00472
16,1389.00091
16,1440.00232
12,662.002942
12,737.997178
12,812.999098
12,724.9988
12,612.996974
12,500.000951
12,749.997595
8,632.999733
8,789.997673
8,709.003172
8,739.999862
8,929.995735
8,954.99872
8,1175.99515
11,653.001875
11,701.99761
11,749.000761
11,859.997945
11,968.995531
11,1086.0038
11,1181.99622
9,405.001188
9,450.001088
9,509.99963
9,417.999401
9,452.999037
9,490.002258
9,529.00083
12,561.99896
12,597.999549
12,655.003121
12,712.998987
12,815.001538
12,889.002458
12,968.995531
12,609.001055
12,709.996471
12,734.999633
12,804.998167
12,935.003245
12,1029.9958
12,1137.00171
14,717.002982
14,773.99855
14,859.000926
14,935.003245
14,998.995226
14,798.999244
14,1165.99491
16,504.001881
16,570.002074
16,620.000324
16,660.000109
16,762.002625
16,779.996943
16,1250.00146
12,546.000559
12,576.001347
12,611.001858
12,660.000109
12,753.003594
12,894.003777
12,1069.9958
17,300.99992
17,600.000207
17,600.000207
17,760.997445
17,749.997595
17,799.998618
17,924.996543
17,997.99673
17,997.99673
17,2149.99329
17,2325.01089
17,2486.99392
17,1999.99508
17,2708.01182
12,399.998181
12,365.99878
12,699.999766
12,665.001968
12,500.000951
12,799.998618
12,500.000951
15,574.999977
15,649.998464
15,850.003103
15,699.999766
15,899.995713
15,719.999127
15,1000.00472
12,666.000219
12,715.999881
12,776.999728
12,857.001784
12,942.004451
12,1035.99749
12,1136.00159
6,442.000052
6,511.000209
6,529.00083
6,649.998464
6,731.999624
6,630.000114
6,879.998321
12,419.998021
12,496.00202
12,530.001587
12,600.000207
12,646.000321
12,696.000236
12,798.001119
12,802.001117
12,850.003103
12,949.998115
12,1050.00479
12,1150.0032
12,1203.99443
12,1250.00146
16,699.999766
16,699.999766
16,899.995713
16,949.998115
16,959.996847
16,1100.005
16,1250.00146
14,486.997992
14,739.999862
14,799.998618
14,869.997206
14,953.996497
14,1059.99556
14,1100.005
15,525.000912
15,540.000465
15,600.000207
15,600.000207
15,718.999024
15,749.997595
15,799.998618
12,699.999766
12,799.998618
12,699.999766
12,923.998086
12,899.995713
12,1256.99597
12,1316.99776
12,377.001814
12,490.997973
12,511.000209
12,550.000947
12,627.999896
12,450.001088
12,500.000951
10,749.997595
10,799.998618
10,839.998411
10,914.99628
10,965.001832
10,1059.99556
10,1145.0001
15,614.998605
15,649.998464
15,699.999766
15,799.998618
15,799.998618
15,899.995713
15,1000.00472
17,862.004077
17,909.995815
17,959.996847
17,944.995344
17,1042.00289
17,1170.00114
17,1230.00068
11,981.998715
11,997.99673
11,1000.00472
11,1100.005
11,1250.00146
11,1221.99494
11,1200.0038
12,274.000519
12,336.999013
12,317.99956
12,365.000966
12,386.998184
12,480.00187
12,447.000628
12,630.000114
12,749.997595
12,734.999633
12,760.001191
12,929.995735
12,1095.9973
12,1000.00472
5,563.000209
5,349.998896
5,598.999043
5,450.001088
5,450.001088
5,450.001088
5,600.000207
16,598.999043
16,623.99977
16,660.000109
16,838.001592
16,850.003103
16,1144.00438
16,1200.0038
14,550.000947
14,689.998898
14,640.001167
14,719.999127
14,989.995106
14,617.000602
14,1006.9991
12,774.997652
12,874.996599
12,1000.00472
12,1062.9996
12,1055.99634
12,1221.99494
12,1624.99497
12,397.999202
12,386.001015
12,485.000538
12,488.998783
12,753.998215
12,749.997595
12,899.995713
12,358.999143
12,359.998549
12,377.998414
12,436.998604
12,436.998604
12,438.000477
12,525.000912
12,718.000309
12,784.000768
12,843.002564
12,904.995526
12,904.995526
12,1010.00443
12,1142.9981
17,997.99673
17,997.99673
17,1402.00692
17,1600.00175
17,1760.00161
17,1949.99093
17,2149.99329
9,636.000914
9,705.001549
9,782.997889
9,940.000117
9,1018.00489
9,1256.99597
9,1436.99585
12,997.99673
12,997.99673
12,1320.00394
12,1400.00348
12,1497.00242
12,1596.99657
12,1333.00357
17,997.99673
17,997.99673
17,1999.99508
17,2250.01014
17,2299.98988
17,1999.99508
17,2167.00216
11,474.997718
11,550.000947
11,547.000655
11,749.997595
11,649.998464
11,699.999766
11,649.998464
17,997.99673
17,997.99673
17,719.999127
17,1150.0032
17,1200.0038
17,1513.99934
17,1499.99942
17,874.996599
17,979.99748
17,1000.00472
17,1058.99963
17,1050.00479
17,1335.00458
17,1250.00146
16,997.99673
16,997.99673
16,2550.00347
16,2799.98685
16,3300.00743
16,2750.01048
16,3041.99856
12,463.997888
12,710.998272
12,773.99855
12,927.998392
12,1066.00149
12,1185.99813
12,1335.00458
11,699.999766
11,802.001117
11,855.999678
11,909.995815
11,1054.00239
11,1118.99921
11,1190.00168
8,375.00149
8,399.998181
8,715.999881
8,784.997082
8,809.996559
8,916.00333
8,1037.9989
14,624.998969
14,715.999881
14,774.997652
14,922.004404
14,1000.00472
14,1137.00171
14,1144.00438
17,997.99673
17,997.99673
17,3500.00613
17,3000.0073
17,3150.00715
17,2824.00113
17,2931.00311
12,668.00122
12,699.999766
12,768.999255
12,769.999604
12,1000.00472
12,1112.00503
12,1200.0038
12,319.999681
12,365.000966
12,740.999537
12,940.000117
12,439.99792
12,550.000947
12,550.000947
12,595.999602
12,658.997671
12,749.000761
12,902.997694
12,996.002731
12,1076.00458
12,1166.9981
12,570.002074
12,674.998184
12,719.999127
12,760.001191
12,899.995713
12,979.99748
12,1104.99932
16,658.997671
16,674.998184
16,699.999766
16,818.996655
16,916.00333
16,638.997154
16,1087.00338
10,395.998332
10,395.998332
10,450.001088
10,500.000951
10,522.001259
10,558.000579
10,621.999942
12,997.99673
12,997.99673
12,1400.00348
12,1050.00479
12,1100.005
12,1303.99773
12,1250.00146
17,224.99991
17,240.000258
17,500.000951
17,520.000618
17,568.999753
17,1300.00059
17,1362.0007
10,724.9988
10,781.996293
10,909.995815
10,954.99872
10,1174.99597
10,1185.00231
10,1225.00475
12,455.998719
12,476.001021
12,501.001953
12,709.996471
12,749.997595
12,806.99704
12,899.995713
13,624.998969
13,600.000207
13,646.000321
13,850.003103
13,874.996599
13,889.002458
13,889.002458
17,997.99673
17,997.99673
17,151.000025
17,1600.00175
17,1749.99813
17,1600.00175
17,1526.99953
12,749.997595
12,699.999766
12,699.999766
12,355.000785
12,1018.00489
12,867.000887
12,798.001119
9,674.998184
9,865.000427
9,1029.9958
9,924.996543
9,975.002466
9,1075.00436
9,1200.0038
16,644.00082
16,749.997595
16,869.997206
16,1092.0042
16,1256.99597
16,1600.00175
16,1900.00159
14,543.000369
14,660.000109
14,850.003103
14,975.002466
14,1050.00479
14,1150.0032
14,1250.00146
12,737.001554
12,753.003594
12,824.997206
12,936.996925
12,1125.0019
12,1371.00592
12,1200.0038
10,709.996471
10,779.996943
10,886.995581
10,947.995732
10,1059.99556
10,1278.99514
10,1222.99739
16,679.998097
16,724.9988
16,774.997652
16,774.997652
16,878.002991
16,899.995713
16,1022.99512
11,426.998286
11,509.99963
11,600.000207
11,600.997034
11,600.000207
11,600.000207
11,649.998464
9,319.999681
9,349.998896
9,418.999615
9,448.998703
9,480.00187
9,509.00101
9,526.999711
11,294.000068
11,308.999605
11,359.998549
11,381.999768
11,409.001981
11,413.000994
11,448.998703
12,660.000109
12,699.999766
12,739.999862
12,799.998618
12,850.003103
12,899.995713
12,949.998115
12,924.996543
12,997.99673
12,1000.00472
12,1150.0032
12,1350.00017
12,1043.0037
12,1649.99907
15,660.000109
15,779.996943
15,778.002704
15,899.995713
15,1190.00168
15,1285.99755
15,1440.00232
7,660.000109
7,694.998717
7,670.001533
7,824.997206
7,845.00285
7,984.998383
7,1044.99774
10,580.0011
10,605.000933
10,610.000636
10,614.998605
10,624.998969
10,749.997595
10,799.998618
11,584.998919
11,611.998603
11,600.000207
11,699.999766
11,1000.00472
11,899.995713
11,1000.00472
12,624.998969
12,624.998969
12,565.002412
12,588.001795
12,597.999549
12,824.997206
12,694.998717
12,899.995713
12,997.99673
12,1059.99556
12,1050.00479
12,1200.0038
12,1250.00146
12,1055.00417
12,325.001566
12,455.998719
12,450.001088
12,450.001088
12,474.997718
12,488.998783
12,662.996692
12,739.999862
12,839.998411
12,889.998698
12,940.000117
12,1048.99726
12,1240.00414
12,1293.9955
14,997.99673
14,997.99673
14,1425.00414
14,1450.00169
14,1624.99497
14,1571.00371
14,2600.00852
17,709.996471
17,699.999766
17,760.001191
17,747.003597
17,901.995923
17,1000.00472
17,1320.00394
14,899.995713
14,997.99673
14,1200.0038
14,1250.00146
14,1400.00348
14,1499.99942
14,1499.99942
14,997.99673
14,997.99673
14,1225.99741
14,1438.99467
14,1539.00287
14,1549.99968
14,1983.99943
11,852.002959
11,936.996925
11,1029.9958
11,1139.99596
11,1250.00146
11,1375.00136
11,1514.99891
9,542.002167
9,632.999733
9,597.001723
9,718.999024
9,706.999529
9,733.003151
9,778.002704
16,577.997764
16,600.000207
16,649.998464
16,439.99792
16,779.996943
16,889.998698
16,935.003245
12,628.99921
12,712.001487
12,760.997445
12,839.998411
12,929.001172
12,1027.99954
12,1115.00035
12,500.000951
12,500.000951
12,610.000636
12,670.001533
12,809.996559
12,809.996559
12,874.996599
7,427.998632
7,451.0012
7,530.001587
7,550.99735
7,612.996974
7,719.999127
7,781.003788
12,425.000353
12,450.001088
12,500.000951
12,550.000947
12,699.999766
12,699.999766
12,749.997595
17,879.998321
17,959.996847
17,989.995106
17,1062.9996
17,1163.00215
17,1250.00146
17,1080.00397
16,689.998898
