ed,wage
16,779.996943
16,889.998698
16,979.99748
16,1080.00397
16,1200.0038
16,1400.00348
6,589.998503
6,640.001167
6,698.000626
6,791.001608
6,873.00388
6,986.999961
6,1050.00479
10,671.000579
10,737.001554
10,806.99704
10,857.001784
10,898.997272
10,1048.99726
10,1134.00399
12,724.9988
12,800.999241
12,885.002084
12,839.998411
12,1999.99508
12,1316.99776
12,1799.9965
16,997.99673
16,997.99673
16,1000.00472
16,1250.00146
16,1350.00017
16,1714.0084
16,1749.99813
12,997.99673
12,997.99673
12,1295.00521
12,1250.00146
12,1600.00175
12,1649.99907
12,1765.00711
12,699.999766
12,799.998618
12,899.995713
12,919.996624
12,1025.00216
12,1100.005
12,1155.00506
16,997.99673
16,997.99673
16,1250.00146
16,1400.00348
16,1749.99813
16,1720.00074
16,2099.99449
13,600.000207
13,651.997026
13,698.999481
13,775.998044
13,799.998618
13,924.996543
13,1069.9958
17,899.995713
17,997.99673
17,1205.99472
17,1313.00017
17,1450.00169
17,1549.99968
17,1749.99813
16,455.998719
16,468.000798
16,496.00202
16,550.000947
16,723.000562
16,724.9988
16,755.001699
10,594.999164
10,624.998969
10,649.998464
10,709.003172
10,630.000114
10,975.002466
10,1059.99556
12,269.999471
12,299.999258
12,340.00149
12,425.000353
12,450.001088
12,474.997718
12,600.000207
16,411.99862
16,480.00187
16,550.000947
16,719.999127
16,778.002704
16,773.000735
16,1018.00489
16,584.998919
16,830.003568
16,857.001784
16,1400.00348
16,1400.00348
16,1225.00475
16,1499.99942
16,699.999766
16,886.002702
16,972.996028
16,1062.9996
16,1138.00271
16,1098.00481
16,1450.00169
12,649.998464
12,709.996471
12,699.999766
12,699.999766
12,850.003103
12,954.99872
12,1100.005
9,427.998632
9,417.999401
9,436.998604
9,474.00127
9,555.001047
9,529.00083
9,628.99921
11,642.001089
11,686.997051
11,740.999537
11,737.997178
11,899.995713
11,998.995226
11,1116.99799
12,274.999698
12,403.998029
12,458.000374
12,455.001174
12,507.999265
12,545.002292
12,581.999739
12,660.000109
12,756.997537
12,781.996293
12,779.996943
12,859.997945
12,919.996624
12,1000.00472
17,699.999766
17,760.001191
17,815.001538
17,889.998698
17,949.998115
17,1174.99597
17,1600.00175
14,600.000207
14,600.000207
14,649.998464
14,749.997595
14,850.003103
14,889.002458
14,978.000323
16,390.001272
16,450.001088
16,550.000947
16,600.000207
16,644.999796
16,674.998184
16,749.997595
12,497.999962
12,540.000465
12,607.997032
12,649.998464
12,713.997885
12,793.997252
12,873.00388
10,769.999604
10,804.998167
10,804.998167
10,959.996847
10,550.000947
10,914.99628
10,1129.00275
17,924.996543
17,949.998115
17,1000.00472
17,1050.00479
17,1100.005
17,1200.0038
17,1325.003
13,425.000353
13,749.997595
13,869.997206
13,874.996599
13,975.002466
13,1064.99992
13,1174.99597
12,644.00082
12,699.999766
12,699.999766
12,779.996943
12,799.998618
12,850.003103
12,959.996847
17,997.99673
17,997.99673
17,1498.99476
17,1499.99942
17,1649.99907
17,1634.00609
17,2050.0101
17,450.001088
17,488.998783
17,520.000618
17,520.000618
17,620.000324
17,649.998464
17,699.999766
12,535.00174
12,694.998717
12,657.996755
12,722.00351
12,899.995713
12,979.99748
12,924.996543
4,224.99991
4,249.999771
4,274.999698
4,379.999524
4,432.001906
4,481.998017
4,525.999362
12,292.999236
12,334.999822
12,306.001499
12,499.001948
12,589.002248
12,638.997154
12,709.003172
12,997.99673
12,997.99673
12,1139.99596
12,1220.00471
12,1365.0004
12,1450.00169
12,1509.99256
14,614.998605
14,614.998605
14,642.996962
14,940.000117
14,749.997595
14,749.997595
14,899.995713
12,693.000001
12,719.999127
12,765.998338
12,846.000542
12,945.99757
12,1050.00479
12,1175.99515
9,744.996857
9,796.000648
9,824.997206
9,959.996847
9,1025.00216
9,1100.005
9,1200.0038
12,649.998464
12,649.998464
12,699.999766
12,686.997051
12,749.997595
12,787.001379
12,481.001313
12,446.000467
12,506.001685
12,547.000655
12,572.000577
12,597.999549
12,597.001723
12,698.000626
10,515.001596
10,570.002074
10,614.998605
10,674.998184
10,724.9988
10,799.998618
10,854.998744
12,574.999977
12,634.996826
12,917.002318
12,1040.00417
12,1178.99776
12,1178.99776
12,1450.00169
14,450.001088
14,463.001364
14,425.000353
14,474.997718
14,550.000947
14,550.000947
14,649.998464
12,500.000951
12,500.000951
12,500.000951
12,550.000947
12,649.998464
12,749.997595
12,787.001379
12,384.998716
12,467.000347
12,518.002465
12,550.000947
12,649.998464
12,624.998969
12,769.999604
12,377.001814
12,432.001906
12,509.00101
12,542.002167
12,534.002222
12,576.001347
12,549.000856
9,800.999241
9,799.998618
9,850.003103
9,1050.00479
9,1000.00472
9,1050.00479
9,1200.0038
17,889.998698
17,997.99673
17,1100.005
17,1200.0038
17,1300.00059
17,1339.99344
17,1499.99942
16,365.000966
16,399.998181
16,447.000628
16,362.998971
16,631.002611
16,565.002412
16,649.998464
8,299.999258
8,325.001566
8,399.998181
8,399.998181
8,439.99792
8,474.997718
8,474.997718
10,679.998097
10,719.999127
10,819.996441
10,839.998411
10,979.99748
10,1050.00479
10,1150.0032
12,390.001272
12,439.99792
12,474.997718
12,949.998115
12,718.000309
12,1224.00066
12,1200.0038
11,653.001875
11,724.9988
11,781.003788
11,870.998278
11,979.99748
11,1067.99678
11,1192.00257
11,567.999194
11,705.001549
11,784.997082
11,857.996483
11,927.998392
11,1027.99954
11,1104.99932
12,379.999524
12,359.998549
12,430.00206
12,367.998919
12,516.998514
12,666.999969
12,644.00082
12,899.995713
12,929.001172
12,986.003594
12,986.003594
12,1112.00503
12,1300.00059
12,1480.0039
12,680.99843
12,701.99761
12,701.99761
12,883.004238
12,1150.0032
12,1125.0019
12,1350.00017
8,450.001088
8,495.001108
8,490.002258
8,535.00174
8,574.999977
8,665.001968
8,705.001549
11,674.998184
11,731.999624
11,784.997082
11,734.999633
11,979.99748
11,1046.00142
11,1050.00479
10,379.001438
10,439.000258
10,429.001322
10,500.000951
10,500.000951
10,546.000559
10,600.000207
17,674.998184
17,744.996857
17,824.997206
17,914.99628
17,1050.00479
17,1150.0032
17,947.995732
14,553.997404
14,809.000876
14,912.000009
14,965.001832
14,1220.00471
14,1207.99834
14,1339.99344
12,665.001968
12,834.99856
12,824.997206
12,878.995695
12,1004.99717
12,1025.00216
12,1649.99907
12,560.001801
12,630.000114
12,634.996826
12,670.001533
12,809.996559
12,909.995815
12,949.998115
6,474.997718
6,600.000207
6,386.001015
6,435.001727
6,525.000912
6,565.002412
6,614.998605
17,794.998319
17,799.998618
17,949.998115
17,949.998115
17,1000.00472
17,1150.0032
17,1450.00169
12,375.00149
12,399.998181
12,349.998896
12,436.998604
12,500.000951
12,624.998969
12,703.002185
16,500.000951
16,589.998503
16,574.999977
16,649.998464
16,624.998969
16,685.000796
16,799.998618
12,515.001596
12,570.002074
12,614.998605
12,674.998184
12,724.9988
12,799.998618
12,854.998744
12,509.99963
12,555.001047
12,614.998605
12,660.997462
12,699.999766
12,1100.005
12,906.997778
17,997.99673
17,997.99673
17,1499.99942
17,1499.99942
17,1499.99942
17,1600.00175
17,1600.00175
9,220.00054
9,230.000159
9,99.9999814
9,160.999297
9,195.000086
9,334.999822
9,313.999062
12,685.000796
12,749.997595
12,638.997154
12,1100.005
12,1350.00017
12,1749.99813
12,1272.99797
16,774.997652
16,838.001592
16,924.996543
16,1025.00216
16,1125.0019
16,1250.00146
16,1350.00017
12,265.000046
12,308.999605
12,319.999681
12,353.000686
12,431.000823
12,509.99963
12,594.000404
14,614.998605
14,586.997171
14,724.9988
14,865.000427
14,853.000386
14,899.995713
14,1031.99593
17,824.997206
17,850.003103
17,975.002466
17,1075.00436
17,1400.00348
17,1699.994
17,1309.00162
12,909.995815
12,975.002466
12,1100.005
12,1300.00059
12,1309.99684
12,1400.00348
12,1624.99497
10,354.001093
10,349.998896
10,357.001506
10,349.998896
10,724.9988
10,574.999977
10,724.9988
12,534.002222
12,630.000114
12,651.997026
12,874.996599
12,926.996695
12,1000.00472
12,1100.005
16,520.000618
16,640.001167
16,689.998898
16,749.997595
16,762.002625
16,854.998744
16,949.998115
12,997.99673
12,997.99673
12,1386.00391
12,1480.0039
12,1499.99942
12,1596.99657
12,2035.99516
12,269.999471
12,500.000951
12,450.001088
12,525.000912
12,699.999766
12,899.995713
12,1050.00479
7,299.999258
7,304.999458
7,399.998181
7,425.000353
7,500.000951
7,525.000912
7,550.000947
11,574.999977
11,574.999977
11,689.998898
11,739.999862
11,739.999862
11,859.997945
11,1044.99774
14,435.001727
14,574.999977
14,724.9988
14,727.002561
14,729.99669
14,936.996925
14,1067.004
10,706.999529
10,997.99673
10,839.998411
10,967.001455
10,1135.00235
10,1136.00159
10,1335.00458
12,576.001347
12,660.000109
12,779.996943
12,712.998987
12,897.999939
12,838.001592
12,1018.00489
9,997.99673
9,997.99673
9,1050.00479
9,1125.0019
9,1200.0038
9,1200.0038
9,1400.00348
15,834.99856
15,899.995713
15,978.998392
15,1050.00479
15,1200.0038
15,1425.00414
15,1682.99462
12,701.001481
12,753.003594
12,886.002702
12,925.996079
12,1147.0056
12,1126.00359
12,1256.00333
12,727.999237
12,749.997595
12,774.997652
12,824.997206
12,874.996599
12,949.998115
12,1025.00216
16,899.995713
16,997.99673
16,1000.00472
16,1112.99516
16,1139.99596
16,1042.00289
16,1335.00458
12,530.001587
12,641.000348
12,686.001627
12,788.001505
12,786.002521
12,1125.0019
12,1125.0019
12,472.000479
12,450.001088
12,565.002412
12,577.997764
12,725.999989
12,823.003127
12,346.998341
14,699.999766
14,749.997595
14,812.999098
14,873.00388
14,949.998115
14,1200.0038
14,1067.004
14,382.998089
14,425.000353
14,452.999037
14,483.001616
14,522.999234
14,553.001105
14,583.00164
14,500.000951
14,550.000947
14,799.998618
14,847.999461
14,909.995815
14,899.995713
14,1050.00479
8,997.99673
8,997.99673
8,1319.00112
8,1464.00338
8,1621.0024
8,1783.99409
8,1920.99777
14,997.99673
14,997.99673
14,1200.0038
14,1400.00348
14,1562.99636
14,1466.99299
14,1749.99813
12,525.000912
12,545.002292
12,600.000207
12,600.000207
12,705.001549
12,874.996599
12,961.995719
11,577.997764
11,637.000219
11,744.996857
11,765.003187
11,874.996599
11,889.998698
11,935.003245
17,749.997595
17,749.997595
17,799.998618
17,979.99748
17,949.998115
17,398.999435
17,458.000374
12,577.997764
12,634.000663
12,685.000796
12,764.001689
12,889.998698
12,1050.00479
12,1135.00235
17,769.999604
17,824.997206
17,874.996599
17,1050.00479
17,1050.00479
17,1350.00017
17,1325.003
12,899.995713
12,997.99673
12,1215.00078
12,1245.99539
12,1316.99776
12,1561.99636
12,1636.00079
12,658.997671
12,768.999255
12,899.995713
12,838.001592
12,1138.00271
12,658.997671
12,1497.00242
16,997.99673
16,997.99673
16,1699.994
16,1999.99508
16,874.996599
16,2040.01002
16,2416.99425
12,574.999977
12,624.998969
12,699.999766
12,799.998618
12,850.003103
12,799.998618
12,899.995713
12,500.000951
12,550.000947
12,584.998919
12,600.000207
12,699.999766
12,699.999766
12,824.997206
12,535.00174
12,674.998184
12,724.9988
12,824.997206
12,854.998744
12,636.000914
12,819.996441
12,598.999043
12,658.997671
12,731.999624
12,765.998338
12,899.995713
12,1011.00483
12,1054.00239
16,997.99673
16,997.99673
16,1300.00059
16,1450.00169
16,1499.99942
16,1600.00175
16,1554.99872
13,490.002258
13,525.000912
13,540.000465
13,460.001615
13,850.003103
13,1050.00479
13,935.003245
10,474.997718
10,600.000207
10,824.997206
10,724.9988
10,909.995815
10,1000.00472
10,1100.005
5,418.999615
5,478.999714
5,460.001615
5,486.997992
5,318.999648
5,398.999435
5,399.998181
14,997.99673
14,997.99673
14,1050.00479
14,1200.0038
14,1150.0032
14,1250.00146
14,1551.0075
12,245.000438
12,245.000438
12,285.000234
12,338.001387
12,365.000966
12,425.000353
12,465.001206
14,879.998321
14,997.99673
14,1080.00397
14,1198.00146
14,954.99872
14,1071.00207
14,1076.00458
13,269.999471
13,269.999471
13,312.999001
13,390.001272
13,455.001174
13,500.000951
13,570.002074
11,377.001814
11,391.999279
11,451.999015
11,522.001259
11,580.0011
11,605.000933
11,649.998464
12,325.001566
12,399.998181
12,363.998592
12,340.999155
12,425.000353
12,525.000912
12,623.002169
12,586.997171
12,712.998987
12,689.998898
12,767.002453
12,506.001685
12,586.997171
12,986.003594
16,749.997595
16,899.995713
16,949.998115
16,1075.00436
16,1145.0001
16,959.996847
16,1325.003
9,319.999681
9,340.00149
9,319.999681
9,734.000713
9,796.000648
9,1200.0038
9,950.996137
10,483.997625
10,525.000912
10,597.999549
10,627.002169
10,674.998184
10,784.000768
10,857.001784
16,500.000951
16,600.000207
16,600.000207
16,709.996471
16,812.999098
16,679.998097
16,704.001157
12,516.001669
12,561.99896
12,607.000734
12,653.001875
12,706.003362
12,794.998319
12,919.996624
14,299.999258
14,375.00149
14,450.001088
14,419.998021
14,577.997764
14,668.00122
14,718.999024
16,509.99963
16,600.000207
16,670.001533
16,774.997652
16,850.003103
16,1250.00146
16,1400.00348
17,444.998094
17,528.001962
17,567.000395
17,656.99736
17,718.999024
17,749.997595
17,949.998115
12,997.99673
12,997.99673
12,1165.00423
12,1206.99611
12,1025.9969
12,1749.99813
12,1600.00175
17,997.99673
17,997.99673
17,1248.00306
17,1300.00059
17,1436.99585
17,1736.99172
17,1731.99638
16,718.000309
16,874.996599
16,975.002466
16,1200.0038
16,1350.00017
16,1799.9965
16,1999.99508
12,309.999288
12,390.001272
12,435.001727
12,472.000479
12,525.000912
12,571.000451
12,630.000114
13,540.000465
13,598.999043
13,600.000207
13,600.000207
13,658.997671
13,727.999237
13,747.997773
12,359.998549
12,397.001477
12,397.001477
12,492.000632
12,326.999944
12,408.001153
12,451.0012
12,265.000046
12,289.999732
12,299.999258
12,340.00149
12,399.998181
12,435.001727
12,465.001206
17,807.998337
17,834.99856
17,947.000859
17,988.995716
17,1250.00146
17,1058.99963
17,1280.00594
16,418.999615
16,699.999766
16,778.002704
16,949.998115
16,1200.0038
16,849.000691
16,1091.00002
16,749.997595
16,874.996599
16,874.996599
16,1000.00472
16,1112.99516
16,1166.9981
16,1284.99486
17,570.002074
17,628.99921
17,749.997595
17,1050.00479
17,1497.00242
17,1617.00346
17,1999.99508
16,997.99673
16,997.99673
16,1915.9905
16,1999.99508
16,1999.99508
16,1999.99508
16,2454.99499
14,703.002185
14,699.999766
14,760.001191
14,733.003151
14,919.996624
14,1000.00472
14,1200.0038
13,692.002799
13,689.998898
13,804.998167
13,938.000048
13,975.002466
13,1150.0032
13,1165.00423
17,779.996943
17,804.998167
17,874.996599
17,799.998618
17,1000.00472
17,1043.0037
17,1300.00059
14,701.99761
14,799.998618
14,1225.00475
14,1305.00219
14,1112.99516
14,1014.99605
14,1333.00357
12,989.995106
12,997.99673
12,1250.00146
12,1350.00017
12,1499.99942
12,1200.0038
12,1520.00667
12,765.003187
12,830.003568
12,887.998452
12,1018.00489
12,1050.00479
12,1100.005
12,1202.99553
12,710.998272
12,874.996599
12,839.998411
12,883.004238
12,878.995695
12,1080.00397
12,1129.99671
16,949.998115
16,850.003103
16,949.998115
16,1000.00472
16,1250.00146
16,799.998618
16,832.996966
12,299.999258
12,399.998181
12,399.998181
12,399.998181
12,399.998181
12,600.000207
12,411.99862
14,907.996024
14,853.998981
14,899.995713
14,978.000323
14,1079.00004
14,1190.00168
14,1314.99744
16,419.998021
16,354.001093
16,500.000951
16,624.998969
16,478.999714
16,699.999766
16,699.999766
17,574.999977
17,679.998097
17,682.996681
17,789.997673
17,749.997595
17,899.995713
17,869.997206
16,369.998888
16,359.998549
16,399.998181
16,525.000912
16,574.999977
16,699.999766
16,679.998097
14,338.001387
14,363.998592
14,389.000255
14,415.000614
14,448.998703
14,560.999492
14,506.001685
15,997.99673
15,997.99673
15,1499.99942
15,1549.99968
15,1649.99907
15,1849.9983
15,1777.99215
16,733.003151
16,984.998383
16,1082.99973
16,1077.99703
16,1484.99992
16,1626.00278
16,1484.99992
12,577.997764
12,619.002926
12,637.000219
12,723.000562
12,694.998717
12,987.997335
12,1037.0029
12,365.000966
12,488.998783
12,417.001576
12,568.999753
12,607.997032
12,598.999043
12,641.000348
16,555.001047
16,591.002354
16,632.000383
16,673.999925
16,712.998987
16,778.999185
16,865.995749
12,550.000947
12,550.000947
12,600.000207
12,600.000207
12,600.000207
12,649.998464
12,799.998618
12,450.001088
12,436.998604
12,3899.99286
12,674.998184
12,644.999796
12,895.99963
12,1020.00214
17,624.998969
17,729.99669
17,799.998618
17,949.998115
17,1200.0038
17,1215.00078
17,1450.00169
14,778.002704
14,846.000542
14,1000.00472
14,1000.00472
14,1000.00472
14,1025.00216
14,1000.00472
14,719.999127
14,874.996599
14,936.996925
14,1050.00479
14,1125.0019
14,1193.00427
14,1277.99791
11,936.996925
11,997.99673
11,1250.00146
11,1436.99585
11,1157.00494
11,1055.00417
11,3125.00137
16,574.999977
16,674.998184
16,525.000912
16,799.998618
16,1266.00304
16,1333.00357
16,1400.00348
10,340.00149
10,340.00149
10,340.00149
10,344.998476
10,365.000966
10,419.998021
10,500.000951
14,617.000602
14,651.997026
14,721.000622
14,799.998618
14,904.995526
14,1016.00139
14,1079.00004
12,642.996962
12,749.997595
12,749.997595
12,1000.00472
12,1150.0032
12,1421.0055
12,1285.99755
12,335.99961
12,359.998549
12,403.001386
12,431.000823
12,466.002035
12,540.000465
12,580.0011
12,570.002074
12,647.999549
12,919.996624
12,989.995106
12,1064.99992
12,1150.0032
12,1004.99717
11,299.999258
11,399.998181
11,500.000951
11,630.000114
11,600.000207
11,749.997595
11,506.001685
12,450.001088
12,500.000951
12,522.999234
12,548.002583
12,606.000008
12,654.001732
12,749.997595
12,535.00174
12,594.999164
12,636.000914
12,786.002521
12,929.995735
12,1000.00472
12,1069.9958
14,329.00074
14,395.998332
14,419.998021
14,478.999714
14,539.002387
14,598.999043
14,718.999024
12,500.000951
12,525.000912
12,550.000947
12,649.998464
12,600.000207
12,799.998618
12,799.998618
12,375.00149
12,399.998181
12,450.001088
12,500.000951
12,525.000912
12,600.000207
12,699.999766
13,597.999549
13,640.001167
13,632.000383
13,763.001502
13,862.004077
13,929.995735
13,1011.9961
16,329.00074
16,375.00149
16,390.001272
16,480.00187
16,649.998464
16,812.999098
16,823.003127
12,540.000465
12,594.999164
12,640.001167
12,719.999127
12,739.999862
12,824.997206
12,1089.99676
17,874.996599
17,874.996599
17,984.998383
17,1050.00479
17,1050.00479
17,1325.003
17,1459.9975
12,299.999258
12,454.001272
12,600.000207
12,834.99856
12,886.995581
12,1010.00443
12,1055.99634
12,541.00039
12,673.999925
12,771.996487
12,975.997476
12,1150.0032
12,1248.00306
12,1298.00013
12,500.000951
12,550.000947
12,774.997652
12,686.997051
12,737.001554
12,812.999098
12,774.997652
16,699.999766
16,724.9988
16,799.998618
16,879.998321
16,1000.00472
16,1161.0035
16,1126.99491
10,295.00137
10,299.999258
10,344.998476
10,399.998181
10,430.00206
10,450.001088
10,399.998181
12,749.000761
12,815.001538
12,887.998452
12,977.003271
12,1185.99813
12,1235.00463
12,1312.00266
16,230.000159
16,375.00149
16,425.000353
16,448.998703
16,718.999024
16,576.001347
16,899.995713
12,786.002521
12,843.002564
12,901.995923
12,967.99798
12,1043.99502
12,1185.99813
12,1300.00059
12,565.002412
12,688.0008
12,749.997595
12,729.99669
12,907.996024
12,909.995815
12,962.996714
8,642.001089
8,649.998464
8,742.000562
8,699.999766
8,872.000502
8,949.998115
8,949.998115
13,665.001968
13,675.997921
13,773.99855
13,869.997206
13,933.004478
13,960.995763
13,1165.99491
8,200.000527
8,224.99991
8,224.99991
8,224.99991
8,299.999258
8,299.999258
8,291.99889
12,617.000602
12,651.997026
12,715.999881
12,804.998167
12,886.002702
12,1011.9961
12,1150.0032
12,295.00137
12,349.998896
12,384.998716
12,430.00206
12,500.000951
12,540.000465
12,584.998919