Country Name,GDP per Capita (PPP),Unemployment (%),,
Afghanistan,"$1,958",8.8,,
Albania,"$12,507",13.9,,
Algeria,"$15,237",10,,
Angola,"$6,753",8.2,,
Argentina,"$20,876",8.7,,
Armenia,"$9,456",18.2,,
Australia,"$50,334",5.6,,
Austria,"$49,869",5.5,,
Azerbaijan,"$17,492",5,,
Bahamas,"$31,139",12.6,,
Bahrain,"$48,505",1.2,,
Bangladesh,"$4,211",4.4,,
Barbados,"$18,664",9.7,,
Belarus,"$18,931",0.5,,
Belgium,"$46,553",7.4,,
Belize,"$8,324",9.3,,
Benin,"$2,277",2.5,,
Bhutan,"$8,744",2.4,,
Bolivia,"$7,547",3.1,,
Bosnia and Herzegovina,"$12,724",25.6,,
Botswana,"$17,828",17.4,,
Brazil,"$15,603",13.3,,
Brunei Darussalam,"$78,196",7.1,,
Bulgaria,"$21,687",6.2,,
Burkina Faso,"$1,889",6.3,,
Burma,"$6,244",0.8,,
Burundi,$735,1.6,,
Cambodia,"$4,012",0.2,,
Cameroon,"$3,660",4.2,,
Canada,"$48,265",6.3,,
Cabo Verde,"$6,944",10.3,,
Central African Republic,$677,6,,
Chad,"$2,344",5.9,,
Chile,"$24,537",7,,
China,"$16,660",4.7,,
Colombia,"$14,485",8.9,,
Comoros,"$1,588",4.3,,
"Congo, Democratic Republic of the Congo",$790,3.7,,
"Congo, Republic of","$6,642",11,,
Costa Rica,"$16,877",8.1,,
Côte d'Ivoire,"$3,883",2.6,,
Croatia,"$24,424",11.2,,
Cuba,"$12,920",2.6,,
Cyprus,"$37,023",11,,
Czech Republic,"$35,512",2.9,,
Denmark,"$49,883",5.7,,
Djibouti,"$3,559",5.8,,
Dominica,"$11,102",N/A,,
Dominican Republic,"$16,944",5.5,,
Ecuador,"$11,482",3.8,,
Egypt,"$12,671",12.1,,
El Salvador,"$8,948",4.5,,
Equatorial Guinea,"$36,017",6.9,,
Eritrea,"$1,581",6.4,,
Estonia,"$31,750",5.8,,
Eswatini,"$9,884",26.4,,
Ethiopia,"$2,161",5.2,,
Fiji,"$9,777",6.3,,
Finland,"$44,333",8.6,,
France,"$43,761",9.4,,
Gabon,"$19,254",19.7,,
Gambia,"$1,713",9.5,,
Georgia,"$10,747",11.6,,
Germany,"$50,425",3.8,,
Ghana,"$4,729",2.4,,
Greece,"$27,737",21.5,,
Guatemala,"$8,145",2.7,,
Guinea,"$2,041",4.5,,
Guinea-Bissau,"$1,845",6.1,,
Guyana,"$8,161",12,,
Haiti,"$1,815",14,,
Honduras,"$5,562",4.5,,
Hong Kong,"$61,393",3.1,,
Hungary,"$29,474",4.2,,
Iceland,"$51,842",2.8,,
India,"$7,183",3.5,,
Indonesia,"$12,377",4.2,,
Iran,"$20,200",12.5,,
Iraq,"$16,954",8.2,,
Ireland,"$75,538",6.4,,
Israel,"$36,340",4.3,,
Italy,"$38,140",11.2,,
Jamaica,"$9,163",12.5,,
Japan,"$42,832",2.8,,
Jordan,"$12,494",14.9,,
Kazakhstan,"$26,252",4.9,,
Kenya,"$3,491",11.5,,
Kiribati,"$1,976",N/A,,
"Korea, North","$1,700 (2015 est.)",4.8,,
"Korea, South","$39,434",3.7,,
Kosovo,"$10,515",N/A,,
Kuwait,"$66,163",2.1,,
Kyrgyz Republic,"$3,667",7.3,,
Laos,"$7,366",0.7,,
Latvia,"$27,644",8.7,,
Lebanon,"$19,439",6.6,,
Lesotho,"$3,581",27.3,,
Liberia,"$1,354",2.4,,
Libya,"$9,986",17.7,,
Liechtenstein,"$139,100 (2009 est.)",2.1 (2016),,
Lithuania,"$32,299",7.1,,
Luxembourg,"$106,374",5.5,,
Macau,"$111,629",2,,
Macedonia,"$14,914",22.4,,
Madagascar,"$1,551",1.8,,
Malawi,"$1,167",5.9,,
Malaysia,"$29,041",3.4,,
Maldives,"$19,151",5,,
Mali,"$2,170",7.9,,
Malta,"$41,945",4,,
Mauritania,"$4,444",9.9,,
Mauritius,"$21,640",7.1,,
Mexico,"$19,903",3.4,,
Micronesia,"$3,393",N/A,,
Moldova,"$5,661",4.5,,
Mongolia,"$12,979",7,,
Montenegro,"$17,736",16.1,,
Morocco,"$8,567",9.3,,
Mozambique,"$1,244",25,,
Namibia,"$11,312",23.3,,
Nepal,"$2,679",2.7,,
Netherlands,"$53,635",4.8,,
New Zealand,"$38,934",4.9,,
Nicaragua,"$5,849",4.4,,
Niger,"$1,164",0.4,,
Nigeria,"$5,929",7,,
Norway,"$71,831",4.2,,
Oman,"$45,157",3.3,,
Pakistan,"$5,358",4,,
Panama,"$25,351",4.5,,
Papua New Guinea,"$3,675",2.7,,
Paraguay,"$9,826",4.6,,
Peru,"$13,334",3.6,,
Philippines,"$8,315",2.4,,
Poland,"$29,521",4.9,,
Portugal,"$30,417",8.9,,
Qatar,"$124,529",0.1,,
Romania,"$24,508",4.9,,
Russia,"$27,834",5.2,,
Rwanda,"$2,080",1.3,,
Saint Lucia,"$14,450",21,,
Saint Vincent and the Grenadines,"$11,491",18.3,,
Samoa,"$5,740",8.2,,
São Tomé and Príncipe,"$3,180",13.5,,
Saudi Arabia,"$54,777",5.5,,
Senegal,"$2,727",4.9,,
Serbia,"$15,000",14.1,,
Seychelles,"$28,779",N/A,,
Sierra Leone,"$1,553",4.5,,
Singapore,"$93,906",2,,
Slovakia,"$33,025",8.1,,
Slovenia,"$34,407",6.6,,
Solomon Islands,"$2,157",2.1,,
Somalia,N/A,6,,
South Africa,"$13,545",27.3,,
Spain,"$38,286",17.2,,
Sri Lanka,"$12,811",4.1,,
Sudan,"$4,586",12.7,,
Suriname,"$14,606",8.1,,
Sweden,"$51,475",6.7,,
Switzerland,"$61,422",4.8,,
Syria,N/A,14.9,,
Taiwan,"$50,294",3.8,,
Tajikistan,"$3,212",10.3,,
Tanzania,"$3,240",2.2,,
Thailand,"$17,856",1.1,,
Timor-Leste,"$5,444",3.4,,
Togo,"$1,659",1.8,,
Tonga,"$5,608",1.1,,
Trinidad and Tobago,"$31,367",4.8,,
Tunisia,"$11,755",15.4,,
Turkey,"$26,893",11.3,,
Turkmenistan,"$18,126",3.4,,
Uganda,"$2,354",2.1,,
Ukraine,"$8,713",9.5,,
United Arab Emirates,"$67,741",1.7,,
United Kingdom,"$44,118",4.3,,
United States,"$59,501",4.4,,
Uruguay,"$22,371",7.9,,
Uzbekistan,"$6,929",7.2,,
Vanuatu,"$2,739",5.2,,
Venezuela,"$12,114",7.7,,
Vietnam,"$6,913",2.1,,
Yemen,"$1,287",14,,
Zambia,"$3,996",7.8,,
,"$2,283",5,,