sex,age,mother.education,father.education,mother.job,father.job,guardian,travel.time.to.school,study.time,failures,internet.at.home,has.romantic.partner,family.relations,free.time,go.out.for.fun,alcohol.use,health,absences,academic.success
F,18,4,4,at_home,teacher,mother,2,2,0,no,no,4,3,4,1,3,6,6
F,17,1,1,at_home,other,father,1,2,0,yes,no,5,3,3,1,3,4,6
F,15,1,1,at_home,other,mother,1,2,3,yes,no,4,3,2,3,3,10,10
F,15,4,2,health,services,mother,1,3,0,yes,yes,3,2,2,1,5,2,15
F,16,3,3,other,other,father,1,2,0,no,no,4,3,2,2,5,4,10
M,16,4,3,services,other,mother,1,2,0,yes,no,5,4,2,2,5,10,15
M,16,2,2,other,other,mother,1,2,0,yes,no,4,4,4,1,3,0,11
F,17,4,4,other,teacher,mother,2,2,0,no,no,4,1,4,1,1,6,6
M,15,3,2,services,other,mother,1,2,0,yes,no,4,2,2,1,1,0,19
M,15,3,4,other,other,mother,1,2,0,yes,no,5,5,1,1,5,0,15
F,15,4,4,teacher,health,mother,1,2,0,yes,no,3,3,3,2,2,0,9
F,15,2,1,services,other,father,3,3,0,yes,no,5,2,2,1,4,4,12
M,15,4,4,health,services,father,1,1,0,yes,no,4,3,3,3,5,2,14
M,15,4,3,teacher,other,mother,2,2,0,yes,no,5,4,3,2,3,2,11
M,15,2,2,other,other,other,1,3,0,yes,yes,4,5,2,1,3,0,16
F,16,4,4,health,other,mother,1,1,0,yes,no,4,4,4,2,2,4,14
F,16,4,4,services,services,mother,1,3,0,yes,no,3,2,3,2,2,6,14
F,16,3,3,other,other,mother,3,2,0,no,no,5,3,2,1,4,4,10
M,17,3,2,services,services,mother,1,1,3,yes,no,5,5,5,4,5,16,5
M,16,4,3,health,other,father,1,1,0,yes,no,3,1,3,3,5,4,10
M,15,4,3,teacher,other,mother,1,2,0,yes,no,4,4,1,1,1,0,15
M,15,4,4,health,health,father,1,1,0,yes,no,5,4,2,1,5,0,15
M,16,4,2,teacher,other,mother,1,2,0,yes,no,4,5,1,3,5,2,16
M,16,2,2,other,other,mother,2,2,0,yes,no,5,4,4,4,5,0,12
F,15,2,4,services,health,mother,1,3,0,yes,no,4,3,2,1,5,2,8
F,16,2,2,services,services,mother,1,1,2,yes,no,1,2,2,3,5,14,8
M,15,2,2,other,other,mother,1,1,0,yes,no,4,2,2,2,5,2,11
M,15,4,2,health,services,mother,1,1,0,yes,no,2,2,4,4,1,4,15
M,16,3,4,services,other,mother,1,2,0,yes,no,5,3,3,1,5,4,11
M,16,4,4,teacher,teacher,mother,1,2,0,yes,yes,4,4,5,5,5,16,11
M,15,4,4,health,services,mother,1,2,0,yes,no,5,4,2,4,5,0,12
M,15,4,4,services,services,mother,2,2,0,yes,no,4,3,1,1,5,0,17
M,15,4,3,teacher,at_home,mother,1,2,0,yes,yes,4,5,2,1,5,0,16
M,15,3,3,other,other,mother,1,2,0,yes,no,5,3,2,1,2,0,12
M,16,3,2,other,other,mother,1,1,0,yes,no,5,4,3,1,5,0,15
F,15,2,3,other,other,father,2,1,0,no,no,3,5,1,1,5,0,6
M,15,4,3,teacher,services,mother,1,3,0,yes,no,5,4,3,1,4,2,18
M,16,4,4,other,teacher,mother,2,3,0,yes,yes,2,4,3,1,5,7,15
F,15,3,4,services,health,mother,1,3,0,yes,no,4,3,2,1,5,2,11
F,15,2,2,at_home,other,mother,1,1,0,no,no,4,3,1,1,2,8,13
F,16,2,2,other,other,mother,2,2,1,yes,yes,3,3,3,2,3,25,11
M,15,4,4,teacher,other,other,1,1,0,yes,yes,5,4,3,4,5,8,12
M,15,4,4,services,teacher,father,1,2,0,yes,no,4,3,3,1,5,2,18
M,15,2,2,services,services,father,1,1,0,yes,no,5,4,1,1,1,0,11
F,16,2,2,other,at_home,father,2,2,1,yes,no,4,3,3,2,5,14,9
F,15,4,3,other,other,mother,1,2,0,yes,yes,5,2,2,1,5,8,6
F,16,3,3,other,services,mother,1,2,0,yes,no,2,3,5,4,3,12,11
M,16,4,3,health,services,mother,1,4,0,yes,no,4,2,2,1,2,4,20
M,15,4,2,teacher,other,mother,1,2,0,no,no,4,3,3,2,5,2,14
F,15,4,4,services,teacher,father,1,2,1,yes,no,4,4,4,1,3,2,7
F,16,2,2,services,services,mother,3,2,0,yes,no,4,3,3,3,4,2,13
F,15,4,2,health,other,mother,1,2,0,yes,no,4,3,3,1,5,2,13
M,15,4,2,health,health,father,2,1,1,no,no,5,5,5,4,5,6,10
F,15,4,4,services,services,mother,1,1,0,yes,no,3,3,4,3,5,0,11
F,15,3,3,other,other,mother,1,1,0,yes,no,5,3,4,4,1,6,13
F,16,2,1,other,other,mother,1,2,0,yes,yes,5,3,4,1,2,8,10
F,15,4,3,services,services,mother,1,2,0,yes,no,4,3,2,1,1,0,15
M,15,4,4,teacher,health,mother,1,2,0,no,no,3,2,2,1,5,4,15
M,15,1,2,other,at_home,father,1,2,0,yes,no,4,3,2,1,5,2,9
F,16,4,2,services,other,mother,1,2,0,yes,no,4,2,3,1,5,2,16
F,16,4,4,health,teacher,mother,1,2,0,no,no,2,4,4,3,4,6,11
F,16,1,1,services,services,father,4,1,0,yes,yes,5,5,5,5,5,6,11
F,16,1,2,other,services,father,1,2,0,yes,no,4,4,3,1,1,4,9
F,16,4,3,teacher,health,mother,1,3,0,yes,no,3,4,4,4,4,2,9
F,15,4,3,services,services,father,1,2,0,yes,yes,4,4,4,4,2,0,10
F,16,4,3,teacher,services,mother,3,2,0,yes,no,5,4,3,2,1,2,15
M,15,4,4,other,services,mother,1,4,0,yes,yes,1,3,3,5,3,4,12
F,16,3,1,services,other,mother,1,4,0,yes,no,4,3,3,2,5,4,6
F,15,2,2,health,services,mother,2,2,0,yes,no,4,1,3,3,4,2,8
F,15,3,1,other,other,father,2,4,0,yes,no,4,4,2,3,3,12,16
M,16,3,1,other,other,father,2,4,0,yes,no,4,3,2,1,5,0,15
M,15,4,2,other,other,mother,1,4,0,yes,no,3,3,3,1,3,0,10
F,15,1,1,other,other,mother,1,2,2,yes,yes,3,3,4,4,5,2,5
M,16,3,1,other,other,mother,1,1,0,no,no,5,3,2,2,5,2,14
F,16,3,3,other,services,mother,1,2,0,yes,no,4,3,3,4,5,54,11
M,15,4,3,teacher,other,mother,1,2,0,yes,no,4,3,3,3,5,6,10
M,15,4,0,teacher,other,mother,2,4,0,yes,no,3,4,3,1,1,8,10
F,16,2,2,other,other,mother,1,4,0,yes,yes,5,2,3,3,3,0,11
M,17,2,1,other,other,mother,2,1,3,yes,no,4,5,1,1,3,2,10
F,16,3,4,at_home,other,mother,1,2,0,yes,no,2,4,3,2,3,12,5
M,15,2,3,other,services,father,1,1,0,yes,yes,3,2,2,3,3,2,12
M,15,2,3,other,other,mother,1,3,0,yes,no,5,3,2,2,5,4,11
F,15,3,2,services,other,mother,1,2,0,yes,no,4,4,4,1,5,10,6
M,15,2,2,services,services,mother,2,2,0,yes,no,5,3,3,3,4,4,15
F,15,1,1,other,other,father,1,2,0,yes,no,4,3,2,3,4,2,10
F,15,4,4,services,services,father,2,2,2,yes,yes,4,4,4,3,5,6,8
F,16,2,2,at_home,other,mother,1,2,0,no,no,4,3,4,2,2,4,6
F,15,4,2,other,other,mother,1,3,0,yes,no,5,3,3,3,1,4,14
M,16,2,2,services,other,father,2,2,1,yes,no,4,4,2,1,3,12,10
M,16,4,4,teacher,health,mother,1,2,0,no,no,4,1,3,5,5,18,7
F,16,3,3,other,other,mother,1,3,0,yes,yes,4,3,3,3,4,0,8
F,15,4,3,services,other,mother,1,1,0,yes,no,4,5,5,3,1,4,18
F,16,3,1,other,other,father,1,2,0,no,no,3,3,3,3,2,4,6
F,16,4,2,teacher,services,mother,2,2,0,yes,no,5,3,3,1,1,0,10
M,15,2,2,services,health,mother,1,4,0,yes,no,4,3,4,1,4,6,14
F,15,1,1,at_home,other,mother,2,4,1,yes,no,3,1,2,1,1,2,10
M,16,4,3,services,other,mother,2,1,0,yes,no,3,3,3,1,4,2,15
F,16,2,1,other,other,mother,1,2,0,no,yes,4,3,5,1,5,2,10
F,16,4,4,other,other,mother,1,1,0,yes,no,5,3,4,2,1,6,14
F,16,4,3,other,at_home,mother,1,3,0,yes,no,5,3,5,1,3,0,8
M,16,4,4,services,services,mother,1,1,0,yes,no,4,5,5,5,4,14,5
M,16,4,4,services,teacher,father,1,3,0,yes,yes,4,4,3,1,4,0,17
M,15,4,4,services,other,mother,1,1,0,yes,no,5,3,3,1,5,4,14
F,15,3,2,services,other,mother,2,2,0,yes,no,4,3,5,1,2,26,6
M,15,3,4,services,other,mother,1,2,0,yes,no,5,4,4,1,1,0,18
F,15,3,3,other,health,father,1,4,0,no,no,4,3,3,1,4,10,11
F,15,2,2,other,other,mother,1,4,0,yes,no,5,1,2,1,3,8,8
M,16,3,3,services,other,father,1,3,0,yes,no,5,3,3,1,5,2,18
M,15,4,4,other,other,father,4,4,0,yes,yes,1,3,5,5,1,6,13
F,16,4,4,health,health,mother,1,3,0,yes,yes,5,4,5,1,4,4,16
M,15,4,4,teacher,teacher,mother,1,1,0,yes,no,5,5,3,1,4,6,19
F,16,3,3,services,other,father,1,3,1,yes,no,4,1,2,1,2,0,10
F,16,2,2,at_home,other,mother,1,2,1,yes,no,3,1,2,1,5,6,13
M,15,4,2,teacher,other,mother,1,1,0,yes,no,3,5,2,1,3,10,19
M,15,2,1,health,services,mother,1,2,0,yes,yes,5,4,2,1,5,8,9
M,16,4,4,teacher,teacher,father,1,2,0,yes,no,5,4,4,2,5,2,16
M,15,4,4,other,teacher,father,2,2,0,no,no,4,4,3,1,2,2,14
M,16,3,3,other,services,father,2,1,0,yes,no,5,4,2,1,5,0,13
M,17,1,3,other,other,father,3,2,1,yes,no,5,2,4,4,5,20,8
M,15,3,4,other,other,father,1,1,0,yes,no,3,4,3,2,4,6,13
F,15,1,2,at_home,services,mother,1,2,0,yes,no,3,2,3,2,1,2,15
M,15,2,2,services,services,father,1,4,0,yes,no,5,5,4,2,5,6,15
F,16,2,4,other,health,father,2,2,0,yes,yes,4,2,2,2,5,2,13
M,16,4,4,health,other,mother,1,1,0,yes,no,3,4,4,4,5,18,13
F,16,2,2,other,other,mother,1,2,0,yes,yes,5,4,4,1,5,0,8
M,15,3,4,services,services,father,1,1,0,yes,no,5,5,5,2,5,0,12
F,15,3,4,other,other,mother,1,2,0,yes,yes,5,3,2,1,1,0,11
F,19,0,1,at_home,other,other,1,2,3,no,no,3,4,2,1,5,2,9
M,18,2,2,services,other,mother,1,1,2,yes,no,3,3,3,2,4,0,0
M,16,4,4,teacher,teacher,mother,1,1,0,yes,no,3,5,5,5,4,8,18
F,15,3,4,services,teacher,father,2,3,2,yes,yes,4,2,2,2,5,0,0
F,15,1,1,at_home,other,mother,3,1,0,yes,yes,4,3,3,2,4,0,0
F,17,2,2,other,other,father,1,1,0,yes,yes,3,4,4,3,5,12,12
F,16,3,4,services,other,father,1,1,0,yes,no,3,2,1,4,5,16,11
M,15,3,4,at_home,teacher,mother,4,2,0,no,yes,5,3,3,1,5,0,0
F,15,4,4,services,at_home,mother,1,3,0,yes,yes,4,3,3,1,5,0,0
M,17,3,4,at_home,other,mother,3,2,0,no,no,5,4,5,4,5,0,0
F,16,3,3,other,other,other,2,1,2,yes,yes,4,3,2,1,5,0,0
M,16,1,1,services,other,mother,1,2,1,no,yes,4,4,4,3,5,0,12
F,15,4,4,teacher,teacher,mother,2,1,0,yes,no,4,3,2,1,5,0,15
M,15,4,3,teacher,services,father,2,4,0,yes,no,2,2,2,1,3,0,0
M,16,2,2,services,services,father,2,1,2,yes,no,2,3,3,2,2,8,9
F,15,4,4,teacher,services,mother,1,3,0,yes,no,4,2,2,1,5,2,11
F,16,1,1,at_home,at_home,mother,1,1,0,yes,no,3,4,4,3,1,2,13
M,17,2,1,other,other,mother,1,1,3,yes,no,5,4,5,2,5,0,0
F,15,1,1,other,services,father,1,2,0,yes,no,4,4,2,2,5,0,11
F,15,3,2,health,services,father,1,2,3,yes,no,3,3,2,1,3,0,0
F,15,1,2,at_home,other,mother,1,2,0,yes,no,4,3,2,1,5,2,11
M,16,4,4,teacher,teacher,mother,1,1,0,yes,yes,3,3,2,1,5,0,0
M,15,2,1,services,other,mother,4,1,3,yes,no,4,5,5,5,5,0,10
M,18,1,1,other,other,mother,1,1,3,yes,yes,2,3,5,5,4,0,0
M,16,2,1,at_home,other,mother,1,1,1,no,yes,4,4,4,5,5,6,14
F,15,3,3,services,services,other,2,3,2,yes,yes,4,2,1,3,3,8,10
M,19,3,2,services,at_home,mother,1,1,3,yes,yes,4,5,4,1,4,0,0
F,17,4,4,other,teacher,mother,1,1,0,no,yes,4,2,1,1,4,0,12
M,15,2,3,at_home,services,mother,1,2,0,no,no,4,4,4,1,1,2,8
M,17,1,2,other,other,mother,1,1,0,no,no,2,2,2,3,5,8,13
F,18,1,1,at_home,other,mother,3,1,3,no,no,5,2,5,5,4,6,10
M,16,2,2,at_home,other,mother,3,1,0,no,no,4,2,2,2,3,2,15
M,16,3,3,other,services,father,1,2,1,yes,yes,4,5,5,4,5,4,12
M,17,2,1,at_home,other,mother,2,1,2,yes,yes,3,3,2,2,5,0,0
M,15,3,2,other,other,mother,2,2,2,yes,yes,4,4,4,4,3,6,7
M,16,1,2,other,other,mother,2,1,1,no,no,4,4,4,4,5,0,0
M,17,1,3,at_home,services,father,1,1,0,yes,no,5,3,3,4,2,2,10
M,17,1,1,other,services,mother,4,2,3,no,yes,5,3,5,5,5,0,7
M,16,3,2,services,services,mother,2,1,1,no,no,4,5,2,1,2,16,12
M,16,2,2,other,other,father,1,2,0,yes,no,4,3,5,4,4,4,10
F,16,4,2,health,services,father,1,2,0,yes,yes,4,2,3,1,3,0,16
F,16,2,2,other,other,mother,1,2,0,yes,no,5,1,5,1,4,0,0
F,16,4,4,health,health,mother,1,2,0,yes,yes,4,4,2,1,3,0,14
M,16,3,4,other,other,father,3,1,2,yes,no,3,4,5,4,2,0,0
M,16,1,0,other,other,mother,2,2,0,yes,yes,4,3,2,1,3,2,16
M,17,4,4,teacher,other,mother,1,2,0,yes,no,4,4,4,3,5,0,10
F,16,1,3,at_home,services,mother,1,2,3,yes,yes,4,3,5,1,3,0,0
F,16,3,3,other,other,mother,2,2,0,yes,no,4,4,5,1,4,4,9
M,17,4,3,teacher,other,mother,2,2,0,yes,no,4,4,4,4,4,4,9
F,16,2,2,services,other,mother,2,2,0,yes,no,3,4,4,4,5,2,11
M,17,3,3,other,other,father,1,2,0,yes,no,4,3,4,4,4,4,6
M,16,4,2,teacher,services,mother,1,1,0,yes,yes,4,3,3,4,3,10,9
M,17,4,3,other,other,mother,1,2,0,yes,yes,5,2,3,1,2,4,11
M,16,4,3,teacher,other,mother,1,2,0,yes,no,3,4,3,3,3,10,8
M,16,3,3,services,other,mother,1,2,0,yes,yes,4,2,3,2,3,2,12
F,17,2,4,services,services,father,1,2,0,no,no,5,4,2,3,5,0,17
F,17,3,3,other,other,mother,1,2,0,yes,yes,5,3,3,3,1,56,8
F,16,3,2,other,other,mother,1,2,0,yes,no,1,2,2,2,1,14,12
M,17,3,3,services,services,mother,1,2,0,yes,yes,4,3,4,3,4,12,11
M,16,1,2,services,services,mother,1,1,0,yes,yes,3,3,3,2,3,2,11
M,16,2,1,other,other,mother,1,2,0,yes,yes,4,2,3,2,5,0,15
F,17,3,3,health,other,mother,1,2,0,yes,yes,3,3,3,3,3,6,9
M,17,1,2,at_home,other,mother,1,2,0,no,no,3,1,3,5,3,4,10
F,16,2,3,services,services,mother,1,2,0,yes,no,4,3,3,1,2,10,13
F,17,1,1,at_home,services,mother,1,2,0,yes,no,5,3,3,1,3,0,9
M,17,1,2,at_home,services,other,2,2,0,yes,no,4,4,4,5,5,12,8
M,16,3,3,services,services,mother,1,1,0,yes,no,4,3,2,4,5,8,10
M,16,2,3,other,other,father,2,1,0,yes,no,5,3,3,1,3,0,14
